Tên công ty,Email
Tập đoàn Công nghiệp - Viễn thông Quân đội (Viettel Group),[email]
Tổng công ty Viettel,[email]
Tập đoàn Bưu chính viễn Thông VNPT,[email]
Công ty TNHH Phần mềm FPT (Fsoft),[email]
Viettel Post,[email]
FPT Telecom,[email]
Công ty Cổ phần Tập đoàn Đèo Cả,[email]
Công ty CP Giao hàng tiết kiệm,[email]; [email]
MSB (Maritime Bank),[email]
CÔNG TY TNHH LG INNOTEK VIỆT NAM HẢI PHÒNG,[email]
Công ty cổ phần MISA,[email]
Công ty TNHH Harvey Nash (Vietnam),[email]
Công ty cổ phần Kinh doanh F88,[email]
CÔNG TY TNHH ĐIỆN TỬ BYD VIỆT NAM,[email]
Công ty CP VNG Ha Noi,[email]; [email]
Công ty Cổ phần VCCorp,[email]
USI Việt Nam,[email]
National Citizen Bank (NCB),[email];[email]
Công ty TNHH SUN ASTERISK VIỆT NAM,[email]
Sun*,[email]
Công ty cổ phần Bkav,[email]
Công ty Cổ phần VTI,[email]
CÔNG TY CỔ PHẦN CÔNG NGHỆ SOTATEK,[email]
SotaTek,[email]
Công ty CP NTQ,[email]
NTQ Solution,[email]
NAB Innovation Centre Vietnam (NAB Vietnam),[email]
NextTech,[email]
Công ty TNHH Sunny Opotech Việt Nam,[email]
Be VN,[email]
Công ty TNHH Gameloft Vietnam,[email]
VNPay,[email]
Viettel NET,[email]
Công ty CP Công nghệ BCVT (VNPT Technology),[email]
Omi Group,[email]
Công ty cổ phần SmartOSC,[email]
Công ty cổ phần tập đoàn Ominext,[email]
Công ty cổ phần du lịch Việt Nam Vntravel,[email]
Công ty TNHH Hybrid Technologies Việt Nam,[email]
Viện Hàng không Vũ trụ Viettel (Viettel Aerospace),[email]
Vietel Software (Công ty TNHH MTV Đầu Tư Công Nghệ Viettel),[email]
LOTTE FINANCE VIETNAM,[email];[email]
Trung tâm Công nghệ Thông tin MobiFone – Chi nhánh Tổng Công ty Viễn Thông MobiFone,[email]
Cty CP Chứng khoán MB,[email]
"Viện HKVT, Viettel",[email]
NTT Data,[email]
Hệ thống Giáo dục Lý Thái Tổ,[email]
Techcom Securities,[email]
MB Life,[email];[email]
GSM - Xanh SM,[email];[email]
Viettel Cyber Security,[email]
Techcom Securities (TCBS),[email];[email]
MBAMC (Quản lý nợ MB),[email]
MB Life (MB Ageas Life),[email]
PVcomBank,[email]
Crossian,[email]
Công ty cổ phần HBLab,[email]
ISOFH,[email];[email]
MobiFone Solutions,[email]
Pixelz,[email]
PowerGate Software,[email];[email]
VNEXT SOFTWARE,[email]
Công Ty Cổ Phần Tập Đoàn Gỗ Minh Long,[email];[email]
MK Group,[email]
Trung tâm CNTT Tập đoàn Bảo Việt,[email]
Công ty Cổ phần AHT TECH,[email]
RightShip,[email]
"Toshiba Software Development (Viet Nam) Co, Ltd",[email]
Trung tâm công nghệ thông tin MobiFone,[email]
CO-WELL ASIA,[email]
NGÂN HÀNG THƯƠNG MẠI TNHH MTV KỶ NGUYÊN THỊNH VƯỢNG (GPBANK),[email];[email];[email]
CÔNG TY CỔ PHẦN PHẦN MỀM LUVINA,[email]
SHS | Chứng khoán Sài Gòn - Hà Nội,[email]
Thai Son Soft,[email]
Bravo,[email]
Savvycom,[email]
Công ty cổ phần Base Enterprise,[email]
Công ty TNHH Công nghệ Phần mềm Kaopiz,[email]
Kaopiz Holdings,[email]
VSI (VietSoftware International),[email];[email]
CÔNG TY CỔ PHẦN GIÁO DỤC VÀ THƯƠNG MẠI RIKI VIỆT NAM,[email]
FPT Cloud,[email]
Công ty Cổ phần Hệ thống công nghệ ETC,[email]
Công ty cổ phần Appota,[email]
CÔNG TY CP TƯ VẤN ĐẦU TƯ VÀ XÂY DỰNG GTVT,[email]
FPT Smart Cloud,[email]
Fabbi JSC,[email]
Công ty cổ phần công nghệ Teko Việt Nam,[email]
Cty CP Đầu tư công nghệ và TM Softdreams,[email]
Công ty Cổ phần Giải pháp Phần mềm Teko,[email]
URBOX,[email]
CÔNG TY CỔ PHẦN TƯ VẤN ĐẦU TƯ VÀ XÂY DỰNG GIAO THÔNG VẬN TẢI,[email]
CÔNG TY CỔ PHẦN NGHIÊN CỨU PHÁT TRIỂN VÀ ỨNG DỤNG NGƯỜI MÁY ĐA NĂNG VINMOTION,[email]
1Office| Workway,[email]
Công ty Cổ phần Tin học – Viễn thông Hàng không (AITS),[email]
Optimizely,[email]
Scandinavian Software Park,[email]
Euroland Asia,[email]
Aladin Technology,[email]
DTS Software Vietnam,[email]
FLINTERS VIETNAM,[email]
VNB Global,[email]
Extreme Việt Nam,[email]
NSC Software,[email]
KALAPA,[email];[email]
Panasonic Vietnam Group – Panasonic R&D Center Vietnam (PRDCV),[email]
eUp Group,[email]
Công ty TNHH Usol Việt Nam,[email]
Outcubator,[email]
Công Ty TNHH Đầu Tư Thương Mại Và Sản Xuất Chính Phát,[email]
Công ty cổ phần AMELA Việt Nam,[email]
NGS,[email]
Công ty TNHH Septeni Technology,[email]
GEM,[email]
Công ty Cổ phần Quốc tế Đầu tư và Phát triển Công nghệ Thành Công (Sau đây gọi là BSS Group),[email]
Cty TNHH Koei Tecmo Software VN,[email]
Rocket Game Studio,[email]
LG CNS Việt Nam,[email]
Bravestars Games,[email]
"LG CNS Viet Nam Co.,Ltd",[email]
CÔNG TY TNHH KOEI TECMO SOFTWARE VIỆT NAM,[email]
Công ty TNHH Phần mềm đầu tư WorldQuant Việt Nam,[email]
Công ty Cổ phần Giải pháp Công nghệ thông tin Quốc tế (ITS),[email]
Công ty Cổ phần Công nghệ và Dịch vụ Xgame,[email]
Công ty TNHH Công Nghệ ezCloud Toàn Cầu,[email]
zen8labs,[email]
Fitech,[email]
Công ty cổ phần Tokyo Tech Lab Việt Nam,[email]
Công ty cổ phần Adamo Software,[email]
Công ty TNHH DAC Data Science Việt Nam,[email]
911 GROUP (Năm Sao),[email]
Công ty TNHH 1C Việt Nam,[email]
Công ty TNHH Giáo dục Edmicro,[email]
Falcon Game Studio,[email]
Cty CP Dữ Liệu IDC Viet Nam,[email]
Foobla (Merchize),[email]; [email]
CÔNG TY CỔ PHẦN CMC OPENAI,[email]
Công ty Cổ phần SONAT,[email]
Công ty Cổ phần Sonat - Sonat Game,[email]
VSI,[email]
MBAMC,[email]; [email]
Công ty TNHH Thương mại và Giao nhận vận tải quốc tế Trang Huy,[email]
FLYER,[email]
Trung tâm Ứng cứu khẩn cấp không gian mạng Việt Nam,[email]
Softel Solutions,[email];[email]
IEC Games,[email]
CÔNG TY TNHH TEENUP,[email]
OrgScale Recruitment,[email]
Công ty Cổ phần Giải pháp Công nghệ GO (Go Solutions),[email]
GrapeCity,[email]
Công ty Cổ phần Thanh toán số MobiFone,[email];[email]
Bolt Tech,[email]
CÔNG TY TNHH SOCOTEC VIỆT NAM,[email];[email]
LifeteX,[email]
Altaa Vistaa,[email];[email]
AWING,[email]
Creative Force,[email]
GemCommerce,[email]
Goline Corporation,[email];[email]
HM Games,[email]
ICEBEAR (Studio Game),[email];[email]
Neos Việt Nam,[email]
Công ty TNHH TM và Giao nhận vận tải quốc tế Trang Huy,[email];[email]
Công ty cổ phần AdFlex Việt Nam,[email]
Công ty Cổ phần Kinh doanh Bất động sản Mayhomes,[email];[email]
NaviWorld,[email]
VNSOLUTION,[email];[email]
Công ty Cổ phần 19,[email];[email]
Travala.com,[email]
CÔNG TY CỔ PHẦN KHOA HỌC DỮ LIỆU,[email]
Công ty Cổ phần Tập đoàn Việt Ba,[email]
Công ty TNHH ENTETSU Việt Nam,[email]
Mathpresso Việt Nam,[email]
Công ty TNHH Dịch vụ Phần mềm Sao Khuê,[email]
Eastgate Software,[email]
Vietnamobile,[email]
Birdeye.so,[email];[email]
Công ty TNHH thương mại và XNK Winki Group,[email];[email]
Công ty Cổ phần Công nghệ và Giải pháp SIMAX,[email]
Công ty cổ phần KYODAI,[email]
Trung tâm anh ngữ A&U,[email]
Opes Insurance,[email]
VNPT EPAY,[email]
Công Ty Cổ Phần Công Nghệ Thông Minh SFIN,[email];[email]
VTC Online,[email]
Kyber Network,[email]
Công ty Cổ phần DV truyền thông & Du lịch Á Châu,[email]
Công ty Cổ phần JobOKO Toàn Cầu,[email]
CÔNG TY CỔ PHẦN CÔNG NGHỆ GIÁO DỤC AZOTA,[email]
CÔNG TY CỔ PHẦN DỊCH VỤ VÀ ĐẦU TƯ Y TẾ NEO,[email]
Công ty cổ phần GSC Việt Nam,[email]
Công Ty Cổ Phần Giải Pháp Công Nghệ VOTC,[email]
Công ty CP BGLOBAL,[email]
Công Ty Cổ Phần Giải Pháp CNTT Quốc Tế (www.interits.com),[email]
Công ty TNHH phần mềm Twendee,[email]
Tokyo Techies,[email]
Công ty CP Công nghệ và Truyền thông Dagoras,[email]
Asilla,[email]
Công ty TNHH JITS Innovation Labs,[email]
Công ty cổ phần truyền thông và dịch vụ NODO,[email]
FLYER.vn,[email];[email]
Công ty cổ phần đầu tư phát triển công nghệ GEC,[email]
Công ty TNHH Kiaisoft Việt Nam,[email]
Công ty cổ phần giải pháp First Trust Việt Nam,[email]
Công ty cổ phần truyền thông Luật Việt Nam,[email]
CÔNG TY TNHH DỊCH VỤ CÔNG NGHỆ TP,[email]
Dagoras,[email]
GeNEE-V,[email]
CÔNG TY CỔ PHẦN PHẦN MỀM PHÂN PHỐI VÀ BÁN LẺ BEEC,[email]
CÔNG TY TNHH DỊCH VỤ GIÁ TRỊ GIA TĂNG GOLDENGATE,[email]
VCS Viet Nam,[email]; [email]
ICEBEAR,[email]
ITviec Recruitment Consulting,[email]
TJ Tech,[email];[email]
"Abilive Vietnam Co., Ltd.",[email]
Công ty TNHH Lotus Animation,[email]
VERP Technology Solutions JSC,[email]
Công Ty Tnhh Hello Việt Nam,[email]
FPT Digital,[email];[email]
HOTX Holding Group,[email]
NEMO Digital Technology,[email]
Công ty Cổ phần Công nghệ NexGen VN,[email]
CÔNG TY CỔ PHẦN ĐẦU TƯ AHV HOLDING,[email];[email]
Blue Technology,[email];[email]
"DIGITAL TECHNOLOGY SOLUTIONS., JSC",[email];[email]
Ewoosoft Vietnam,[email]
GITS,[email];[email]
IONAH,[email]
Offspring Digital Viet Nam,[email]
SoftRoad Việt Nam,[email]
SOLIS LAB,[email]
Công ty TNHH Công nghệ và Truyền thông Thiên Khôi,[email];[email]
MEGAZONE,[email]
CÔNG TY TNHH NANYANG BIOLOGICS VIỆT NAM,[email];[email]
T2 SOFT COMPANY LIMITED,[email]
8Seneca,[email];[email]
Romulus Digital,[email];[email]
CÔNG TY CỔ PHẦN CÔNG NGHỆ UPP TOÀN CẦU,[email]
Công ty TNHH Inception Technologies Global,[email]
CÔNG TY TNHH ROOSTERX GLOBAL,[email]
AI&T,[email];[email]
Braly JSC,[email]
Leansoft,[email]
Cong ty Tomochain,[email]
Công ty TNHH Công Nghệ Anh Quân,[email]
Công ty TNHH Giải pháp Etron,[email]
FETEK Technology Company Limited,[email];[email]
Hanoi K-Lab,[email]
INTOWELL,[email]
Công ty Cổ phần Chuyển đổi số SME,[email]
Công ty cổ phần công nghệ và thương mại Pal Việt Nam,[email]
Next Robotics Joint-stock Company,[email]
Công ty Cổ phần INMATECH,[email]
Công ty TNHH Dịch vụ IT X,[email]
Switch Supply Pty Ltd,[email]
Công ty Cổ phần Dịch vụ Chữ ký số Intrust,[email]
Công ty cổ phần công nghệ Proton,[email]
Công ty CP Sức khoẻ & Cuộc sống AKIO,[email]
Công ty CP Truyền Thông Văn Hóa Việt,[email]
Công ty TNHH DLABS,[email]
Công ty TNHH Công nghệ Sli,[email]
CÔNG TY TNHH TÍCH HỢP HỆ THỐNG NHT,[email];[email]
Công ty cổ phần viễn thông và truyền thông Medialine,[email]
TRANQUIL MIND TECHNOLOGY JOINT STOCK COMPANY,[email]
Công ty TNHH Tích hợp thông minh,[email]
"Công ty TNHH Vật tư nông nghiệp, Xây dựng Anh Thái",[email]
CTCP SÀN GIAO DỊCH TÀI SẢN MÃ HÓA VIỆT NAM THỊNH VƯỢNG (CAEX),[email]
Công ty CP công nghệ giáo dục Thiên Hà Xanh,[email]
Motionscloud GmbH,[email]
Công ty Cổ phần Smartmove Vietnam,[email]
Công ty cổ phần công nghệ DopikAI,[email]
"SOFTFLEX LLC CO.,LTD",[email]
Delectech,[email]
CÔNG TY TNHH GIẢI PHÁP PHẦN MỀM SERVICES ENGINE,[email]
CÔNG TY CỔ PHẦN SUN.STUDIO,[email]
CTY TNHH XÚC TIẾN THƯƠNG MẠI VÀ CÔNG NGHỆ ÁNH DƯƠNG (IPROTECH),[email]
Amnis Labs,[email]
SEEDOO JSC,[email]
Công ty cổ phần ứng dụng công nghệ mới Orenji,[email]
Công ty cổ phần công nghệ Chân Không,[email]
Công ty cổ phần Canary Software,[email]
Công Ty Cổ Phần Công Nghệ Thông Tin SMAC Việt Nam,[email]
Công ty cổ phần công nghệ Andromeda,[email]
BCVV company limited,[email]
CÔNG TY TNHH BORDER Z VIETNAM,[email]
Công ty cổ phần công nghệ PhysCode Việt,[email]
MSB,[email]
Mcredit - Công ty Tài chính TNHH MB Shinsei,[email]
National Citizen Bank | NCB,[email]
SHBFinance,[email];[email]
One Mount Group,[email]
Trung tâm Ứng cứu khẩn cấp không gian mạng Việt Nam (VNCERT;CC),[email]
FPT IS,[email];[email]
Sun Group,[email];[email]
MB Bank,[email];[email]
Techcombank,[email]
VinSmart Future,[email];[email]
LG Electronics Development Vietnam (LGEDV),[email]
RIKKEISOFT,[email]
F88,[email]
Viettel Group,[email]
Viettel Post (A Member of Viettel Group),[email]
VNDIRECT,[email];[email]
VPBank,[email]